month,DAY,date,MEAN.TEMP,HIGH,TIME,LOW,TIME.1,HEAT.DEG.DAYS,COOL.DEG.DAYS,RAIN,SPEED,HIGH.1,TIME.2,DIR
2020October,5,2020-October-5,27.8,34.5,12:30p,23.7,5:00a,0,9.5,0.3,0,3.1,2:30p,SE
2020October,6,2020-October-6,27.9,34,11:00a,23.8,6:30a,0,9.6,0,0.1,3.6,2:30p,SE
2020October,7,2020-October-7,26.5,30.7,12:00p,24.2,4:00a,0,8.2,0,0,1.8,1:00p,SE
2020October,8,2020-October-8,25.9,30.6,11:30a,23.8,12:00m,0,7.6,0,0,1.3,4:00p,SE
2020October,9,2020-October-9,26.3,32.7,12:00p,21.6,6:00a,0,8,0,0.1,5.8,12:00p,SE
2020October,10,2020-October-10,26.6,32.9,1:00p,21.7,6:30a,0,8.3,0,0,2.7,2:00p,SE
2020October,11,2020-October-11,27.7,34.2,1:30p,22.9,5:30a,0,9.4,0,0,4.5,3:30p,SE
2020October,12,2020-October-12,28.2,35,1:30p,24.1,6:30a,0,9.9,0,0,4,2:30p,WSW
2020October,13,2020-October-13,27.9,34.8,1:00p,22.7,6:30a,0,9.6,0,0,4,3:00p,SE
2020October,14,2020-October-14,28.4,34.6,1:00p,24.8,6:30a,0,10.1,0,0.1,3.6,2:00p,SW
2020October,15,2020-October-15,27.8,33.7,1:00p,23.8,7:00a,0,9.5,0,0,3.1,1:00p,SE
2020October,16,2020-October-16,26.8,33.2,12:30p,22,6:30a,0,8.5,0,0,4.5,3:00p,SE
2020October,17,2020-October-17,26.4,31.8,1:30p,22.8,12:00m,0,8.1,0,0,4,12:30p,N
2020October,18,2020-October-18,25.7,31.6,11:30a,21.3,6:30a,0,7.4,0,0.1,4,1:30p,SE
2020October,19,2020-October-19,26.1,30.9,12:30p,22,6:00a,0,7.8,0,0,3.1,12:30p,SE
2020October,20,2020-October-20,26.2,32.5,2:00p,21.7,6:30a,0,7.9,0,0,3.1,3:30p,SW
2020October,21,2020-October-21,26.1,31.9,11:30a,22.9,6:00a,0,7.7,0.8,0.1,4,2:00p,SE
2020October,22,2020-October-22,25.9,33.1,12:00p,20.7,12:00m,0,7.6,4.6,0.1,3.6,11:00p,NNW
2020October,23,2020-October-23,23.1,27.2,12:00p,20.7,12:30a,0,4.8,5.1,0,3.1,2:00a,N
2020October,24,2020-October-24,24.7,29.6,12:30p,21.9,4:30a,0,6.4,0.3,0,3.1,4:00p,SE
2020October,25,2020-October-25,25.3,30.4,11:30a,22.6,5:30a,0,6.9,0,0,2.7,3:02p,SE
2020October,26,2020-October-26,26.8,32.6,2:00p,22.6,6:00a,0,8.7,0,0,4,4:00p,SE
2020October,27,2020-October-27,27,33.7,12:30p,22.7,4:30a,0,8.7,0,0,4,3:30p,SE
2020October,28,2020-October-28,26.6,33.4,12:00p,21.9,5:30a,0,8.3,1,0.1,4.5,2:00p,SE
2020October,29,2020-October-29,27.1,33,12:00p,23.8,11:30p,0,8.7,0,0,4.5,1:30p,SE
2020October,30,2020-October-30,24.9,29.1,12:30p,22.4,11:30p,0,6.6,2.3,0.1,4,2:30p,SW
2020October,31,2020-October-31,23.9,29,12:00p,19.8,12:00m,0,5.7,0,0,3.1,4:00p,SE
2020November,1,2020-November-1,24.3,31.8,12:30p,18.6,5:30a,0,6,0,0,3.1,2:00p,N
2020November,2,2020-November-2,25.4,32.6,12:30p,18.7,5:30a,0,7.1,0,0.1,3.6,10:00a,SE
2020November,3,2020-November-3,24.8,31.3,11:30a,20.2,5:00a,0,6.5,0.3,0.1,4.9,3:00p,N
2020November,4,2020-November-4,24,29.9,10:00a,21.5,5:00a,0,5.7,0,0,3.6,12:30p,SE
2020November,5,2020-November-5,24.9,30.8,12:00p,20.9,12:00m,0,6.6,0,0,3.1,11:00a,SE
2020November,6,2020-November-6,23.3,27.3,12:00p,20.5,2:00a,0,4.9,21.6,0.1,4.9,1:00p,N
2020November,7,2020-November-7,25,29.5,11:30a,22.8,3:00a,0,6.8,10.7,0.2,5.8,1:00p,NNW
2020November,8,2020-November-8,24.3,30.3,1:00p,21.7,12:00m,0,6,0.5,0,2.2,1:00p,W
2020November,9,2020-November-9,22.8,27.4,12:00p,21.1,12:00m,0,4.5,6.3,0,3.1,1:30p,NNW
2020November,10,2020-November-10,23.2,29.1,12:30p,20.6,5:00a,0,4.9,0,0,4.9,2:00p,N
2020November,11,2020-November-11,23.6,30.1,11:00a,19.3,6:00a,0,5.3,0,0.1,5.4,1:00p,SW
2020November,12,2020-November-12,23.7,29.1,11:00a,19.3,5:30a,0,3.6,0,0,3.6,12:30p,WSW
2020November,13,2020-November-13,NA,NA,,NA,,NA,NA,NA,NA,NA,,
2020November,14,2020-November-14,NA,NA,,NA,,NA,NA,NA,NA,NA,,
2020November,15,2020-November-15,24.8,28.3,12:30p,21.8,12:00m,0,5.3,0.3,0,2.2,2:30p,SE
2020November,16,2020-November-16,25.3,32,1:30p,20.3,6:01a,0,7,0,0,3.1,2:30p,SW
2020November,17,2020-November-17,25.4,31.4,12:00p,21.4,1:30a,0,7.2,0,0,3.1,1:31p,NNW
2020November,18,2020-November-18,25.4,31.9,1:30p,20.3,5:00a,0,7.2,0,0,5.4,3:30p,SE
2020November,19,2020-November-19,26.4,33.8,12:00p,21.3,6:00a,0,8.1,0,0,2.7,12:30p,SW
2020November,20,2020-November-20,27.4,33.8,1:00p,23,2:00a,0,9.1,0,0,2.7,1:30p,SW
2020November,21,2020-November-21,26.6,30.4,12:00p,24.6,5:30a,0,8.3,0,0,2.7,1:00p,SE
2020November,22,2020-November-22,25.9,32.1,12:00p,22.6,5:30a,0,7.6,2.5,0,2.7,2:00p,N
2020November,23,2020-November-23,25.3,30.1,12:30p,22.1,5:30a,0,7,0,0,3.1,1:30p,SE
2020November,24,2020-November-24,24.8,29.8,12:30p,21.7,4:00a,0,6.5,0,0.1,3.6,1:00p,SE
2020November,25,2020-November-25,24.7,31.3,12:30p,20.1,4:00a,0,6.4,0,0,3.6,3:30p,SE
2020November,26,2020-November-26,24.2,30.5,11:30a,19.3,5:30a,0,5.9,0,0,3.6,2:30p,NNW
2020November,27,2020-November-27,24.1,31.1,12:30p,18.6,5:30a,0,5.8,0,0,3.6,3:00p,SW
2020November,28,2020-November-28,22.7,28,10:00a,19.2,5:30a,0,4.4,0,0,2.7,12:30p,SE
2020November,29,2020-November-29,22.1,28.4,12:30p,17.8,5:00a,0,3.8,0,0.1,3.6,1:00p,SE
2020November,30,2020-November-30,22.1,27.3,12:34p,19,1:00a,0,3.7,0,0,2.7,3:00p,SW
2020December,1,2020-December-1,22.1,29,12:30p,17.7,5:30a,0,3.8,0,0,3.1,2:00p,NNW
2020December,2,2020-December-2,22.8,29.4,12:30p,16.8,5:00a,0.2,4.7,0,0,2.7,2:30p,SW
2020December,3,2020-December-3,21.1,26.1,11:00a,18.1,11:30p,0,2.7,0,0,2.7,4:00a,NNW
2020December,4,2020-December-4,21.2,26.1,1:30p,18,1:01a,0.1,3.1,0,0,3.1,4:30p,NNW
2020December,5,2020-December-5,22.3,27.4,12:30p,17.6,5:00a,0,4.1,0,0,2.7,5:00p,NNW
2020December,6,2020-December-6,22.4,28.8,11:30a,17.4,5:33a,0.1,4.3,0,0,2.2,1:00p,SE
2020December,7,2020-December-7,24,30.6,12:30p,19.6,5:30a,0,5.7,0,0,3.6,2:30p,SW
2020December,8,2020-December-8,22.3,27.8,1:30p,19.2,12:00m,0,4,0,0,3.1,3:30p,NNW
2020December,9,2020-December-9,21.2,24.9,12:00p,18.7,2:30a,0,2.8,8.9,0,1.3,1:00p,NNW
2020December,10,2020-December-10,23.1,28.5,2:00p,20.4,6:33a,0,4.8,0.3,0,2.2,12:30p,NNW
2020December,11,2020-December-11,23.9,30.1,12:30p,20.2,6:00a,0,5.6,0,0,3.1,1:00p,SW
2020December,12,2020-December-12,23.9,28.7,12:00p,21.7,4:30a,0,5.5,0,0,3.6,12:30p,WSW
2020December,13,2020-December-13,23.9,29.7,12:00p,20.8,6:30a,0,5.7,0,0.1,4,1:00p,WSW
2020December,14,2020-December-14,22.2,29.2,12:00p,17.8,6:00a,0,3.9,0,0,3.1,5:00p,NNW
2020December,15,2020-December-15,20.2,25.9,12:30p,15.2,5:30a,0.7,2.5,0,0,3.1,2:30p,SW
2020December,16,2020-December-16,20.4,24.4,1:00p,15.9,6:00a,0.4,2.5,0,0,3.1,11:00a,N
2020December,17,2020-December-17,20.6,27.1,12:00p,15.9,6:00a,0.5,2.8,0,0,2.7,1:00p,SW
2020December,18,2020-December-18,21.7,28.7,1:30p,17.1,5:00a,0.2,3.5,0,0,2.7,4:00p,NNW
2020December,19,2020-December-19,20.7,26.7,1:00p,16.7,12:00m,0.3,2.6,0,0,3.6,7:30p,NNW
2020December,20,2020-December-20,20.1,25.6,11:00a,15.9,2:00a,0.6,2.4,0,0,2.7,4:02p,NNW
2020December,21,2020-December-21,18.4,20.3,1:30p,16.9,6:30a,0.4,0.5,3.6,0,1.8,9:30p,NNW
2020December,22,2020-December-22,20.3,25.3,2:34p,17.4,5:30a,0.2,2.2,0,0,2.2,4:00p,SW
2020December,23,2020-December-23,20.9,25.7,12:30p,18.4,6:00a,0,2.6,1,0,4,5:30p,NNW
2020December,24,2020-December-24,22.6,30,1:00p,18.7,1:30a,0,4.2,0,0.2,4,1:30p,NNW
2020December,25,2020-December-25,21.2,25.8,1:00p,17.9,12:00m,0,2.9,0,0,1.8,1:00p,NNW
2020December,26,2020-December-26,21.1,28.9,1:00p,15.3,6:00a,0.6,3.4,0,0.1,3.1,2:34p,NNW
2020December,27,2020-December-27,20.2,25.3,3:00p,16.4,5:00a,0.3,2.2,4.1,0,1.8,5:00a,N
2020December,28,2020-December-28,22.5,28.7,12:00p,17.1,3:00a,0.1,4.3,0,0,4,1:30p,WSW
2020December,29,2020-December-29,23.9,30.2,1:00p,19.8,12:00m,0,5.6,0,0.1,3.6,2:30p,NNW
2020December,30,2020-December-30,17.2,20.2,12:30a,12.8,12:00m,1.4,0.3,0,0.2,3.6,11:30a,NNW
2020December,31,2020-December-31,13.6,16.9,2:03p,11.8,6:02a,4.6,0,0,0,2.2,2:30a,NNW
